
# Efinity Interface Configuration
# Version: 2022.1.226
# Date: 2023-01-22 18:00

# Copyright (C) 2017 - 2022 Efinix Inc. All rights reserved.

# [required | optional] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
output, 90, 483, 0, __bypass__, s100_pSYNC
input, 130, 296, 1, __bypass__, s100_rdy
output, 42, 483, 2, __bypass__, s100_sHLTA
output, 52, 483, 0, __bypass__, s100_sINP
output, 72, 483, 0, __bypass__, s100_sINTA
output, 67, 483, 0, __bypass__, s100_sM1
output, 57, 483, 0, __bypass__, s100_sMEMR
output, 130, 475, 0, __bypass__, s100_sMWRT
output, 47, 483, 0, __bypass__, s100_sOUT
input, 130, 274, 1, __bypass__, s100_xrdy
output, 0, 117, 0, __bypass__, S100adr0_15[0]
output, 0, 109, 0, __bypass__, S100adr0_15[1]
output, 0, 76, 0, __bypass__, S100adr0_15[2]
output, 0, 61, 0, __bypass__, S100adr0_15[3]
output, 0, 46, 0, __bypass__, S100adr0_15[4]
output, 10, 0, 0, __bypass__, S100adr0_15[5]
output, 28, 0, 0, __bypass__, S100adr0_15[6]
output, 52, 0, 0, __bypass__, S100adr0_15[7]
output, 58, 0, 0, __bypass__, S100adr0_15[8]
output, 100, 0, 0, __bypass__, S100adr0_15[9]
output, 76, 0, 0, __bypass__, S100adr0_15[10]
output, 82, 0, 0, __bypass__, S100adr0_15[11]
output, 22, 0, 0, __bypass__, S100adr0_15[12]
output, 4, 0, 0, __bypass__, S100adr0_15[13]
output, 16, 0, 0, __bypass__, S100adr0_15[14]
output, 88, 0, 0, __bypass__, S100adr0_15[15]
output, 34, 0, 0, __bypass__, S100adr16_19[0]
output, 46, 0, 0, __bypass__, S100adr16_19[1]
output, 40, 0, 0, __bypass__, S100adr16_19[2]
output, 64, 0, 0, __bypass__, S100adr16_19[3]
output, 0, 414, 0, __bypass__, s100PhantomLED
output, 0, 277, 0, __bypass__, SBC_LEDs[0]
output, 0, 289, 0, __bypass__, SBC_LEDs[1]
output, 0, 293, 0, __bypass__, SBC_LEDs[2]
output, 0, 298, 0, __bypass__, SBC_LEDs[3]
output, 130, 7, 0, __bypass__, SBC_LEDs[4]
output, 130, 5, 0, __bypass__, SBC_LEDs[5]
output, 130, 3, 0, __bypass__, SBC_LEDs[6]
output, 0, 317, 0, __bypass__, SBC_LEDs[7]
output, 0, 319, 0, __bypass__, seg7[0]
output, 0, 321, 0, __bypass__, seg7[1]
output, 0, 323, 0, __bypass__, seg7[2]
output, 0, 325, 0, __bypass__, seg7[3]
output, 0, 327, 0, __bypass__, seg7[4]
output, 0, 330, 0, __bypass__, seg7[5]
output, 0, 334, 0, __bypass__, seg7[6]
output, 0, 339, 0, __bypass__, seg7_dp
output, 130, 278, 0, __bypass__, spare_P1
output, 130, 280, 0, __bypass__, spare_P17
output, 130, 298, 0, __bypass__, spare_P32
output, 130, 294, 0, __bypass__, spare_P33
input, 0, 202, 1, __bypass__, sw_IOBYTE[0]
input, 0, 209, 1, __bypass__, sw_IOBYTE[1]
input, 0, 215, 1, __bypass__, sw_IOBYTE[2]
input, 0, 220, 1, __bypass__, sw_IOBYTE[3]
input, 0, 230, 1, __bypass__, sw_IOBYTE[4]
input, 0, 250, 1, __bypass__, sw_IOBYTE[5]
input, 0, 260, 1, __bypass__, sw_IOBYTE[6]
input, 0, 268, 1, __bypass__, sw_IOBYTE[7]
input, 0, 42, 1, __bypass__, test_IN
output, 0, 43, 0, __bypass__, test_OE
output, 0, 42, 0, __bypass__, test_OUT
output, 0, 391, 0, __bypass__, usbRXbusyLED
output, 0, 396, 0, __bypass__, usbTXbusyLED
